Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 1 - 07h00 |slotID-966
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 3 - 13h15 |slotID-1505
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 4 - 13h30 |slotID-1506
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 5 - 07h00 |slotID-1507
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 6 - 07h15 |slotID-1508
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 7 - 13h15 |slotID-1509
Ten batch: HSA 406| BatchId-75| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-251| Slot name: Ca 8 - 13h30 |slotID-1510
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 1 - 07h00 |slotID-1479
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 2 - 07h15 |slotID-1480
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 3 - 13h15 |slotID-1481
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 4 - 13h30 |slotID-1482
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 5 - 07h00 |slotID-1483
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 6 - 07h15 |slotID-1484
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 7 - 13h15 |slotID-1485
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-HV Ngân hàng| locationID-252| Slot name: Ca 8 - 13h30 |slotID-1486
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 1 - 07h00 |slotID-1455
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 2 - 07h15 |slotID-1456
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 3 - 13h15 |slotID-1457
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 4 - 13h30 |slotID-1458
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 5 - 07h00 |slotID-1459
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 6 - 07h15 |slotID-1460
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 7 - 13h15 |slotID-1461
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-253| Slot name: Ca 8 - 13h30 |slotID-1462
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 1 - 07h00 |slotID-1519
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 2 - 07h15 |slotID-1520
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 3 - 13h15 |slotID-1521
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 4 - 13h30 |slotID-1522
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 5 - 07h00 |slotID-1523
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 6 - 07h15 |slotID-1524
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 7 - 13h15 |slotID-1525
Ten batch: HSA 406| BatchId-75| Location name:Thái Bình-Trư�?ng �?H Thái Bình| locationID-254| Slot name: Ca 8 - 13h30 |slotID-1526
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 1 - 07h00 |slotID-1463
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 2 - 07h15 |slotID-1464
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 3 - 13h15 |slotID-1465
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 4 - 13h30 |slotID-1466
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 5 - 07h00 |slotID-1467
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 6 - 07h15 |slotID-1468
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 7 - 13h15 |slotID-1469
Ten batch: HSA 406| BatchId-75| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-255| Slot name: Ca 8 - 13h30 |slotID-1470
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 1 - 07h00 |slotID-1511
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 2 - 07h15 |slotID-1512
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 3 - 13h15 |slotID-1513
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 4 - 13h30 |slotID-1514
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 5 - 07h00 |slotID-1515
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 6 - 07h15 |slotID-1516
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 7 - 13h15 |slotID-1517
Ten batch: HSA 406| BatchId-75| Location name:Ninh Bình-Trư�?ng �?H Hoa Lư| locationID-256| Slot name: Ca 8 - 13h30 |slotID-1518
